image,image_path,xmin,ymin,xmax,ymax,label,confidence,x_size,y_size
4.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/4.jpg,387,7,411,50,0,0.3337028920650482,1280,720
4.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/4.jpg,465,17,486,44,0,0.34840333461761475,1280,720
4.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/4.jpg,408,395,445,486,0,0.35588619112968445,1280,720
4.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/4.jpg,658,80,681,118,0,0.3682345449924469,1280,720
4.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/4.jpg,778,158,808,237,0,0.38924694061279297,1280,720
4.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/4.jpg,460,180,498,225,0,0.416930228471756,1280,720
4.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/4.jpg,463,80,490,125,0,0.4189704954624176,1280,720
4.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/4.jpg,669,180,697,216,0,0.42897123098373413,1280,720
4.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/4.jpg,620,84,648,118,0,0.47021424770355225,1280,720
4.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/4.jpg,284,175,324,233,0,0.4744914770126343,1280,720
4.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/4.jpg,347,180,379,230,0,0.48121941089630127,1280,720
4.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/4.jpg,367,84,403,123,0,0.48335275053977966,1280,720
56.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/56.jpg,219,59,269,108,0,0.3256167769432068,1280,720
56.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/56.jpg,660,276,684,309,0,0.3508201241493225,1280,720
56.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/56.jpg,251,8,274,36,0,0.3795108199119568,1280,720
56.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/56.jpg,407,299,457,360,0,0.38961079716682434,1280,720
56.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/56.jpg,247,2,279,22,0,0.3925606310367584,1280,720
56.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/56.jpg,651,303,690,342,0,0.4313284754753113,1280,720
56.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/56.jpg,230,70,271,96,0,0.43541231751441956,1280,720
56.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/56.jpg,424,0,455,20,0,0.4558539092540741,1280,720
56.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/56.jpg,219,19,243,50,0,0.4753691256046295,1280,720
56.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/56.jpg,511,0,532,23,0,0.5172450542449951,1280,720
56.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/56.jpg,663,264,691,295,0,0.566757321357727,1280,720
56.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/56.jpg,129,76,153,108,0,0.5693584084510803,1280,720
56.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/56.jpg,117,641,167,697,0,0.622930109500885,1280,720
56.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/56.jpg,198,17,218,36,0,0.6243218779563904,1280,720
56.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/56.jpg,175,31,200,58,0,0.673453688621521,1280,720
56.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/56.jpg,514,64,540,94,0,0.7242838740348816,1280,720
56.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/56.jpg,313,10,340,43,0,0.730919361114502,1280,720
56.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/56.jpg,36,160,79,194,0,0.7559873461723328,1280,720
56.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/56.jpg,217,32,251,59,0,0.7594780921936035,1280,720
56.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/56.jpg,561,12,589,44,0,0.7651978135108948,1280,720
5.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/5.jpg,682,414,719,473,0,0.25541746616363525,1280,720
5.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/5.jpg,779,49,809,88,0,0.2661476135253906,1280,720
5.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/5.jpg,876,81,905,111,0,0.27151814103126526,1280,720
5.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/5.jpg,994,69,1039,112,0,0.28189826011657715,1280,720
5.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/5.jpg,538,80,560,115,0,0.28620970249176025,1280,720
5.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/5.jpg,914,158,966,231,0,0.28891223669052124,1280,720
5.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/5.jpg,767,289,790,367,0,0.29909709095954895,1280,720
5.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/5.jpg,467,15,485,47,0,0.310423880815506,1280,720
5.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/5.jpg,658,81,681,116,0,0.31493040919303894,1280,720
5.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/5.jpg,386,8,412,49,0,0.32514238357543945,1280,720
5.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/5.jpg,441,64,464,94,0,0.34709838032722473,1280,720
5.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/5.jpg,463,81,490,125,0,0.36990058422088623,1280,720
5.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/5.jpg,778,160,808,236,0,0.4097314774990082,1280,720
5.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/5.jpg,669,179,696,216,0,0.4438789188861847,1280,720
5.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/5.jpg,457,179,499,228,0,0.4542049169540405,1280,720
5.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/5.jpg,620,84,649,118,0,0.46291786432266235,1280,720
5.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/5.jpg,285,177,322,232,0,0.46520471572875977,1280,720
5.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/5.jpg,367,84,403,122,0,0.47931864857673645,1280,720
5.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/5.jpg,345,180,379,230,0,0.49693578481674194,1280,720
5.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/5.jpg,533,174,564,230,0,0.6102673411369324,1280,720
57.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/57.jpg,223,19,242,49,0,0.3587021827697754,1280,720
57.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/57.jpg,638,288,701,363,0,0.36827552318573,1280,720
57.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/57.jpg,652,303,690,343,0,0.38578131794929504,1280,720
57.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/57.jpg,158,194,200,236,0,0.40672048926353455,1280,720
57.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/57.jpg,226,62,259,102,0,0.4094943106174469,1280,720
57.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/57.jpg,511,0,532,23,0,0.4113597571849823,1280,720
57.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/57.jpg,198,18,219,36,0,0.4126501679420471,1280,720
57.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/57.jpg,340,21,362,47,0,0.45286038517951965,1280,720
57.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/57.jpg,424,0,454,20,0,0.4537348747253418,1280,720
57.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/57.jpg,406,297,457,363,0,0.4636935591697693,1280,720
57.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/57.jpg,125,73,154,111,0,0.49679872393608093,1280,720
57.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/57.jpg,320,19,350,37,0,0.5139437913894653,1280,720
57.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/57.jpg,219,34,249,56,0,0.569532573223114,1280,720
57.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/57.jpg,177,58,205,108,0,0.5819611549377441,1280,720
57.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/57.jpg,114,645,170,695,0,0.5993657112121582,1280,720
57.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/57.jpg,663,263,690,296,0,0.6054084300994873,1280,720
57.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/57.jpg,513,64,540,95,0,0.6746394038200378,1280,720
57.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/57.jpg,464,83,486,124,0,0.6800957918167114,1280,720
57.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/57.jpg,36,162,77,194,0,0.7008559107780457,1280,720
57.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/57.jpg,560,11,589,45,0,0.7666945457458496,1280,720
43.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/43.jpg,661,275,683,311,0,0.3573422431945801,1280,720
43.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/43.jpg,261,0,277,38,0,0.4014870226383209,1280,720
43.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/43.jpg,638,280,700,369,0,0.4582212567329407,1280,720
43.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/43.jpg,650,300,692,344,0,0.4586537778377533,1280,720
43.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/43.jpg,269,3,284,32,0,0.5321195721626282,1280,720
43.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/43.jpg,663,262,691,296,0,0.598419725894928,1280,720
43.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/43.jpg,113,642,172,699,0,0.617864727973938,1280,720
43.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/43.jpg,256,0,294,29,0,0.6482747197151184,1280,720
55.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/55.jpg,194,2,221,21,0,0.3386828601360321,1280,720
55.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/55.jpg,265,0,286,26,0,0.36453065276145935,1280,720
55.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/55.jpg,639,284,700,366,0,0.37311941385269165,1280,720
55.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/55.jpg,217,58,269,108,0,0.3967742621898651,1280,720
55.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/55.jpg,248,9,273,32,0,0.4022999703884125,1280,720
55.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/55.jpg,660,275,684,309,0,0.4141834080219269,1280,720
55.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/55.jpg,246,1,283,21,0,0.4218508303165436,1280,720
55.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/55.jpg,229,72,271,96,0,0.44428887963294983,1280,720
55.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/55.jpg,650,303,692,342,0,0.46735110878944397,1280,720
55.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/55.jpg,221,18,244,50,0,0.546297013759613,1280,720
55.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/55.jpg,114,643,171,698,0,0.5780536532402039,1280,720
55.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/55.jpg,509,0,534,25,0,0.5914605855941772,1280,720
55.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/55.jpg,129,75,154,110,0,0.5962058305740356,1280,720
55.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/55.jpg,664,263,692,296,0,0.6127921938896179,1280,720
55.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/55.jpg,198,19,218,36,0,0.6517025232315063,1280,720
55.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/55.jpg,36,161,79,194,0,0.7336495518684387,1280,720
55.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/55.jpg,175,33,202,56,0,0.7417066693305969,1280,720
55.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/55.jpg,562,8,588,45,0,0.7898089289665222,1280,720
55.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/55.jpg,218,32,251,59,0,0.7963284254074097,1280,720
55.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/55.jpg,315,15,341,53,0,0.800195574760437,1280,720
7.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/7.jpg,421,298,449,359,0,0.29516857862472534,1280,720
7.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/7.jpg,243,155,278,186,0,0.30618545413017273,1280,720
7.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/7.jpg,408,179,446,228,0,0.30872780084609985,1280,720
7.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/7.jpg,418,103,454,136,0,0.31505832076072693,1280,720
7.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/7.jpg,499,252,548,309,0,0.3232659101486206,1280,720
7.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/7.jpg,466,80,490,124,0,0.34908121824264526,1280,720
7.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/7.jpg,308,415,349,468,0,0.35341036319732666,1280,720
7.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/7.jpg,366,413,400,474,0,0.3840278685092926,1280,720
7.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/7.jpg,215,102,246,144,0,0.389159232378006,1280,720
7.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/7.jpg,538,50,570,95,0,0.3927438259124756,1280,720
7.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/7.jpg,511,145,545,188,0,0.4044959843158722,1280,720
7.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/7.jpg,535,302,567,354,0,0.40993258357048035,1280,720
7.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/7.jpg,64,294,101,361,0,0.4118761122226715,1280,720
7.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/7.jpg,719,10,747,38,0,0.4163514971733093,1280,720
7.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/7.jpg,1031,0,1062,25,0,0.4213012754917145,1280,720
7.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/7.jpg,841,130,875,184,0,0.48448655009269714,1280,720
7.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/7.jpg,686,54,715,90,0,0.5381256341934204,1280,720
7.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/7.jpg,807,50,835,87,0,0.6036369204521179,1280,720
7.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/7.jpg,714,84,740,113,0,0.6646245121955872,1280,720
7.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/7.jpg,589,79,620,120,0,0.7062193751335144,1280,720
41.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/41.jpg,260,0,277,38,0,0.40863242745399475,1280,720
41.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/41.jpg,659,275,685,310,0,0.430835485458374,1280,720
41.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/41.jpg,650,299,692,346,0,0.44654908776283264,1280,720
41.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/41.jpg,637,274,701,377,0,0.48859623074531555,1280,720
41.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/41.jpg,269,3,284,32,0,0.5573723316192627,1280,720
41.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/41.jpg,664,264,689,294,0,0.5935425758361816,1280,720
41.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/41.jpg,115,640,169,698,0,0.6162154674530029,1280,720
41.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/41.jpg,257,0,294,28,0,0.6223682165145874,1280,720
40.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/40.jpg,260,0,277,38,0,0.42653003334999084,1280,720
40.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/40.jpg,660,275,684,310,0,0.43368640542030334,1280,720
40.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/40.jpg,637,275,701,376,0,0.4357069730758667,1280,720
40.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/40.jpg,650,301,691,345,0,0.4956934154033661,1280,720
40.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/40.jpg,269,3,283,32,0,0.5136555433273315,1280,720
40.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/40.jpg,113,638,171,698,0,0.5765232443809509,1280,720
40.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/40.jpg,663,262,690,296,0,0.6293066143989563,1280,720
40.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/40.jpg,256,0,294,29,0,0.681606650352478,1280,720
54.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/54.jpg,637,283,702,368,0,0.32581421732902527,1280,720
54.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/54.jpg,264,0,289,25,0,0.3943430781364441,1280,720
54.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/54.jpg,270,0,285,39,0,0.4257638454437256,1280,720
54.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/54.jpg,661,275,684,309,0,0.4322483539581299,1280,720
54.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/54.jpg,258,3,278,37,0,0.44362229108810425,1280,720
54.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/54.jpg,651,304,691,342,0,0.44381698966026306,1280,720
54.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/54.jpg,169,0,201,15,0,0.5262635350227356,1280,720
54.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/54.jpg,127,69,154,116,0,0.5757920145988464,1280,720
54.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/54.jpg,116,643,168,698,0,0.5967339873313904,1280,720
54.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/54.jpg,663,262,692,297,0,0.6362011432647705,1280,720
54.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/54.jpg,315,19,339,50,0,0.7169926166534424,1280,720
54.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/54.jpg,197,9,217,37,0,0.7217010855674744,1280,720
54.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/54.jpg,177,32,202,55,0,0.7640237212181091,1280,720
54.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/54.jpg,561,10,588,44,0,0.8008964657783508,1280,720
6.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/6.jpg,996,71,1037,111,0,0.2636525630950928,1280,720
6.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/6.jpg,682,414,720,474,0,0.2696431875228882,1280,720
6.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/6.jpg,734,289,763,365,0,0.28004172444343567,1280,720
6.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/6.jpg,768,289,791,367,0,0.2997452914714813,1280,720
6.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/6.jpg,439,63,462,97,0,0.3274473249912262,1280,720
6.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/6.jpg,386,8,412,51,0,0.32821306586265564,1280,720
6.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/6.jpg,915,158,965,234,0,0.33406153321266174,1280,720
6.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/6.jpg,421,65,443,92,0,0.3466487526893616,1280,720
6.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/6.jpg,658,80,681,116,0,0.3569869101047516,1280,720
6.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/6.jpg,876,79,903,115,0,0.36345991492271423,1280,720
6.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/6.jpg,467,16,486,46,0,0.36754998564720154,1280,720
6.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/6.jpg,219,179,253,225,0,0.3761982023715973,1280,720
6.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/6.jpg,777,161,809,237,0,0.4367700517177582,1280,720
6.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/6.jpg,346,181,379,230,0,0.4550703763961792,1280,720
6.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/6.jpg,668,178,698,216,0,0.45732688903808594,1280,720
6.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/6.jpg,283,177,323,231,0,0.46631520986557007,1280,720
6.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/6.jpg,622,85,647,117,0,0.4870466887950897,1280,720
6.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/6.jpg,458,179,499,229,0,0.4880068004131317,1280,720
6.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/6.jpg,366,83,403,123,0,0.520914614200592,1280,720
6.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/6.jpg,533,173,564,230,0,0.6081510186195374,1280,720
2.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/2.jpg,536,293,570,359,0,0.2508071959018707,1280,720
2.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/2.jpg,684,414,716,474,0,0.26331570744514465,1280,720
2.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/2.jpg,711,51,748,85,0,0.2722334563732147,1280,720
2.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/2.jpg,657,78,682,117,0,0.2906816303730011,1280,720
2.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/2.jpg,464,181,497,223,0,0.29704511165618896,1280,720
2.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/2.jpg,571,57,599,94,0,0.2972361445426941,1280,720
2.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/2.jpg,770,281,791,374,0,0.3161734342575073,1280,720
2.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/2.jpg,998,66,1038,104,0,0.32587575912475586,1280,720
2.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/2.jpg,465,82,487,124,0,0.3579888343811035,1280,720
2.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/2.jpg,915,157,965,233,0,0.37080761790275574,1280,720
2.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/2.jpg,344,178,382,230,0,0.4205707907676697,1280,720
2.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/2.jpg,619,83,649,118,0,0.454593688249588,1280,720
2.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/2.jpg,366,87,402,122,0,0.4707599878311157,1280,720
2.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/2.jpg,669,178,697,216,0,0.4816562831401825,1280,720
2.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/2.jpg,286,175,324,231,0,0.5106316804885864,1280,720
50.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/50.jpg,182,25,200,49,0,0.28581637144088745,1280,720
